GalleryID,PaintingID,Ordering
66,893,13
66,989,21
67,922,1
67,923,2
67,924,3
67,925,4
67,926,5
67,927,6
67,928,7
67,929,8
68,940,1
68,941,2
68,942,3
68,943,4
68,944,5
68,945,6
68,946,7
68,947,8
68,948,9
68,949,10
68,950,11
68,951,12
68,952,13
68,953,14
68,954,15
68,955,16
68,956,17
68,957,18
68,958,19
69,864,1
69,865,2
69,866,3
69,867,4
69,868,5
69,869,6
69,870,7
69,871,8
69,872,9
69,873,10
145,908,20
145,909,21
145,910,22
145,911,23
145,912,24
145,913,25
145,914,26
71,894,1
71,895,2
71,896,3
71,897,4
71,898,5
71,899,6
71,900,7
71,901,8
71,902,9
71,903,10
72,915,1
72,916,2
72,917,3
72,918,4
72,919,5
72,920,6
72,921,7
73,904,1
73,905,2
73,906,3
73,907,4
144,874,20
144,875,21
144,876,22
144,878,23
144,879,24
144,880,25
75,930,1
75,931,2
75,932,3
75,933,4
75,934,5
75,935,6
75,936,7
75,937,8
75,938,9
75,939,10
119,990,1
119,991,2
119,995,3
119,996,4
119,999,5
119,1000,6
119,1001,7
119,1002,8
119,1003,9
119,1004,10
119,1005,11
119,1006,13
119,1007,14
119,1008,12
119,1009,15
119,1010,16
119,1011,17
119,1012,18
119,1013,19
119,1014,20
119,1015,21
119,1017,22
119,1018,23
119,1019,24
119,1020,25
119,1021,26
119,1022,27
119,1023,28
119,1024,55
119,1025,56
119,1026,57
119,1027,58
119,1028,59
119,1029,60
119,1030,61
119,1031,62
119,1032,63
120,997,1
120,998,2
121,1035,2
121,1036,1
121,1037,3
121,1038,4
121,1039,5
121,1040,6
121,1041,7
121,1042,8
121,1043,9
121,1044,10
121,1045,11
121,1046,12
121,1047,13
121,1048,14
121,1049,15
130,1050,1
130,1051,2
130,1052,3
130,1053,4
130,1054,5
130,1057,6
130,1058,8
130,1059,9
130,1060,10
132,1062,1
132,1063,2
132,1064,3
132,1065,4
132,1066,5
134,1067,1
134,1068,3
134,1070,2
134,1071,4
134,1072,5
134,1073,6
134,1074,7
134,1075,8
134,1076,9
143,1078,40
143,1080,2
143,1081,14
143,1082,4
143,1083,1
143,1084,8
143,1085,6
143,1086,7
143,1087,9
143,1088,10
143,1089,11
143,1091,13
143,1092,15
143,1093,15
143,1094,16
143,1095,16
143,1096,17
143,1097,18
143,1098,19
143,1099,20
143,1100,21
143,1101,22
143,1102,23
143,1103,24
143,1104,25
143,1105,26
143,1106,27
143,1107,28
143,1108,29
143,1109,29
144,1110,1
144,1111,2
144,1112,3
144,1113,4
130,1146,11
132,1148,6
1,1150,20
144,1114,5
145,1115,3
145,1116,4
145,1117,5
145,1118,6
145,1119,7
145,1120,8
145,1121,9
145,1123,10
147,1124,1
147,1125,2
147,1126,3
147,1127,4
147,1128,5
147,1129,6
147,1130,15
147,1131,8
147,1132,16
147,1133,17
147,1134,18
147,1135,19
147,1136,20
120,1138,3
120,1139,4
120,1140,5
120,1141,6
120,1142,7
120,1143,8
120,1144,9
120,1145,10
145,1151,1
145,1152,11
145,1153,2
144,1154,6
144,1155,7
144,1156,8
71,1157,4
